Prior Probablities:
Truth : 0.5
Deceptive : 0.5
Positive : 0.5
Negative : 0.5

Conditional Probablities after Smoothing
Term			Truthful				Deceptive				Positive				Negative
disappoint			0.000035861574323			0.000076012390020			0.000064649599172			0.000048395683105
cheapest			0.000125515510131			0.000076012390020			0.000086199465563			0.000112923260578
accent			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
sufficient			0.000053792361485			0.000038006195010			0.000043099732782			0.000048395683105
recommended			0.000322754168908			0.000361058852593			0.000560296526162			0.000177450838052
220			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
attendees			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
powder			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
glamorous			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
hired			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
tables			0.000125515510131			0.000057009292515			0.000129299198345			0.000064527577473
olds			0.000053792361485			0.000019003097505			0.000064649599172			0.000016131894368
environmental			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
printed			0.000107584722969			0.000076012390020			0.000064649599172			0.000112923260578
clouds			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
u.s			0.000053792361485			0.000057009292515			0.000043099732782			0.000064527577473
considered			0.000089653935808			0.000114018585029			0.000064649599172			0.000129055154947
mechanical			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
conditioning			0.000071723148646			0.000209034072554			0.000064649599172			0.000193582732420
parking/valet			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
join			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
3x			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
noise			0.001057916442532			0.000684111510176			0.000430997327817			0.001209892077627
$260			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
need			0.001004124081047			0.000931151777740			0.001055943453151			0.000903386084628
select			0.000053792361485			0.000076012390020			0.000043099732782			0.000080659471842
20%			0.000053792361485			0.000038006195010			0.000043099732782			0.000048395683105
awful			0.000179307871616			0.000304049560078			0.000043099732782			0.000387165464841
apply			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
biggest			0.000089653935808			0.000057009292515			0.000086199465563			0.000064527577473
yikes			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
al			0.000107584722969			0.000019003097505			0.000021549866391			0.000096791366210
chaos			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
sack			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
malfunctioning			0.000053792361485			0.000038006195010			0.000021549866391			0.000064527577473
mattered			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
lincoln			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
washington			0.000125515510131			0.000019003097505			0.000043099732782			0.000096791366210
tip			0.000215169445939			0.000171027877544			0.000107749331954			0.000258110309894
